trilead-api: 1.0.12
script-security: 1.75
s3: 0.11.5
jdk-tool: 1.4
bootstrap4-api: 4.5.3-1
command-launcher: 1.4
popper-api: 1.16.0-7
dumpling: 2.2
apache-httpcomponents-client-4-api: 4.5.10-2.0
snakeyaml-api: 1.27.0
windows-slaves: 1.7
jackson2-api: 2.11.3
aws-java-sdk: 1.11.854
structs: 1.20
echarts-api: 4.9.0-2
workflow-step-api: 2.23
matrix-auth: 2.6.3
credentials: 2.3.13
plain-credentials: 1.7
workflow-job: 2.40
ssh-credentials: 1.18.1
credentials-binding: 1.24
aws-codepipeline: 0.42
variant: 1.3
checks-api: 1.0.3
aws-credentials: 1.28
aws-global-configuration: 1.5
bouncycastle-api: 2.18
aws-sam: 1.2.3
junit: 1.43
aws-lambda-cloud: 0.4
codedeploy: 1.23
cloudbees-folder: 6.14
mailer: 1.32.1
aws-codebuild: 0.51
badge: 1.8
node-iterator-api: 1.5.0
ec2: 1.53
pipeline-aws: 1.42
aws-lambda: 0.5.10
jquery3-api: 3.5.1-2
aws-bucket-credentials: 1.0.0
jaxb: 2.3.0.1
scm-api: 2.6.4
git-client: 3.5.1
workflow-api: 2.40
jsch: 0.1.55.2
artifact-manager-s3: 1.12
javadoc: 1.6
plugin-util-api: 1.4.0
maven-plugin: 3.8
font-awesome-api: 5.15.1-1
display-url-api: 2.3.3
git-server: 1.9
ace-editor: 1.1
matrix-project: 1.18
jquery-detached: 1.2.1
workflow-scm-step: 2.11
copyartifact: 1.45.2
workflow-support: 3.5
workflow-cps: 2.83
token-macro: 2.12
ec2-deployment-dashboard: 1.0.10
antisamy-markup-formatter: 2.1
htmlpublisher: 1.23
scriptler: 3.1
configuration-as-code: 1.45
blueocean-commons: 1.24.1
configuration-as-code-groovy: 1.1
workflow-cps-global-lib: 2.17
groovy-postbuild: 2.5
cloudbees-credentials: 3.3
matrix-groovy-execution-strategy: 1.0.7
favorite: 2.3.2
git: 4.4.5
pipeline-github-lib: 1.0
blueocean-web: 1.24.1
groovy: 2.3
blueocean-rest: 1.24.1
groovy-label-assignment: 1.2.0
pipeline-input-step: 2.12
groovy-remote: 0.2
pipeline-graph-analysis: 1.10
config-file-provider: 3.7.0
authentication-tokens: 1.4
docker-commons: 1.17
async-http-client: 1.9.40.0
branch-api: 2.6.0
dockerhub-notification: 2.5.0
docker-custom-build-environment: 1.7.3
pipeline-build-step: 2.13
docker-traceability: 1.2
ssh-slaves: 1.31.2
durable-task: 1.35
docker-java-api: 3.1.5.2
docker-plugin: 1.2.1
pipeline-model-api: 1.7.2
okhttp-api: 3.14.9
pipeline-stage-step: 2.5
pipeline-model-extensions: 1.7.2
pubsub-light: 1.13
workflow-durable-task-step: 2.36
workflow-basic-steps: 2.22
github-api: 1.116
docker-workflow: 1.24
docker-build-step: 2.5
github: 1.31.0
docker-build-publish: 1.3.2
docker-compose-build-step: 1.0
workflow-multibranch: 2.22
aqua-security-scanner: 3.0.22
